"zone","state","lga","sector","ea","c6aq13a","c6aq13b","c6aq13c","c6aq13d","c6aq13e","c6aq14_a","c6aq14_b","c6aq14_c","c6aq15_a","c6aq15_b","c6aq15_c"
"south south","cross river","obudu","rural",1746,3,3,3,3,3,5,,,7,,
"south west","ondo","odigbo","rural",612,3,3,2,3,3,8,9,"Employed Security",7,,
"south south","cross river","odukpani","urban",1390,3,3,3,3,3,8,,,7,,
"north central","kogi","ofu","rural",1354,3,3,3,3,3,8,5,,7,,
"south south","rivers","ogba/egbema/ndoni","rural",1184,3,3,2,3,3,9,,"GOD",10,,
"north central","benue","ogbadibo","urban",294,3,3,3,3,3,8,,,7,,
"north central","benue","ogbadibo","rural",780,3,3,3,3,3,8,9,"""Vigilant Group """,10,,
"south east","anambra","ogbaru","urban",616,3,3,3,3,3,5,,,7,,
"south south","bayelsa","ogbia","rural",162,3,3,3,3,3,2,8,,10,,
"south west","oyo","ogo oluwa","rural",622,1,1,1,3,3,2,5,,10,,
"south south","cross river","ogoja","rural",1068,3,3,3,3,3,5,,,7,,
"south east","abia","ohafia","rural",76,3,3,3,3,3,5,,,4,,
"south east","imo","ohaji-egbema","rural",1060,3,3,3,3,3,5,,,10,,
"south east","ebonyi","ohaukwu","rural",78,3,3,3,3,3,2,,,2,,
"south east","ebonyi","ohaukwu","rural",1952,3,3,3,3,3,2,,,2,,
"south west","lagos","ojo","urban",112,3,3,1,3,3,5,,,10,,
"south west","lagos","ojo","urban",924,3,3,1,3,3,5,,,10,,
"north central","benue","oju","rural",1248,3,3,3,3,3,8,,,10,,
"north central","kogi","okehi","urban",428,3,3,3,3,3,8,,,7,,
"south south","rivers","okirika","rural",296,3,3,3,3,3,8,2,,4,,
"south west","ondo","okitipupa","urban",1876,3,3,2,3,3,1,2,,7,,
"south south","akwa ibom","okobo","rural",580,3,3,2,3,3,2,,,10,,
"north central","benue","okpokwu","rural",1640,3,3,3,3,3,5,,,10,,
"north central","kogi","olamaboro","rural",596,3,3,3,3,3,5,8,,8,,
"south west","osun","olorunda","urban",1124,4,4,3,2,4,8,,,10,,
"south west","oyo","olorunsogo","urban",1406,3,3,3,3,3,5,,,10,,
"south west","oyo","olorunsogo","urban",1924,3,3,3,3,3,9,,"God",10,,
"south west","oyo","oluyole","urban",2052,3,3,3,3,3,5,,,10,,
"south west","ondo","ondo east","rural",1164,3,3,3,3,3,8,,,7,,
"south west","ondo","ondo west","urban",2302,3,3,2,3,3,8,,,7,,
"south west","ondo","ondo west","rural",3944,3,3,1,3,3,8,,,9,,"Log Cutter"
"south east","ebonyi","onicha","rural",954,3,4,4,4,3,2,,,2,,
"south east","anambra","onitsha north","urban",678,4,4,4,3,4,5,,,7,,
"south east","anambra","onitsha south","urban",44,3,3,3,3,3,5,,,7,,
"south east","imo","ono-imo","rural",106,3,3,1,3,2,5,,,10,,
"south south","edo","oredo","urban",1392,3,3,3,3,3,2,,,10,,
"south east","imo","orsu","rural",18,3,3,3,3,3,5,,,7,,
"south east","imo","oru west","urban",136,3,3,3,3,3,2,5,,7,,
"south east","imo","oru west","urban",286,3,3,3,3,3,5,,,7,,
"south south","akwa ibom","oruk anam","rural",74,3,3,2,3,3,2,,,10,,
"south east","anambra","orumba north","rural",296,3,3,3,3,3,5,,,8,,
"south south","delta","oshimili north","rural",80,3,2,3,3,3,5,,,7,,
"south west","lagos","oshodi/isolo","urban",1770,3,3,3,3,3,10,,,10,,
"south east","abia","osisioma north","urban",1146,3,3,3,3,2,8,5,,7,,
"south west","osun","osogbo","urban",530,3,3,1,3,3,8,,,10,,
"south west","osun","osogbo","urban",1300,3,3,3,3,3,2,7,,10,,
"south west","osun","osogbo","urban",1418,3,3,3,3,3,8,6,,10,,
"north central","benue","otukpo","urban",1612,3,3,3,3,3,8,,,7,,
"south south","edo","ovia north east","rural",452,3,3,3,3,3,8,5,,10,,
"south south","edo","owan east","rural",618,3,3,4,3,3,8,,,10,,
"south east","imo","owerri municipal","rural",1210,3,3,2,3,3,5,8,,7,,
"south east","imo","owerri north","rural",1546,3,3,2,2,3,5,,,10,,
"south east","anambra","oyi","urban",800,3,3,3,3,3,5,,,8,,
"south south","rivers","oyigbo","rural",132,3,3,3,3,3,2,8,,7,,
"south west","oyo","oyo west","urban",946,3,3,1,3,2,5,2,,10,,
"north central","kwara","oyun","rural",924,3,3,3,3,3,8,5,,10,,
"north central","plateau","pankshin","rural",332,3,3,3,3,3,5,,,4,,
"north central","kwara","patigi","urban",140,2,2,3,3,3,2,8,,7,,
"south south","rivers","port harcourt","urban",1624,3,3,1,3,3,10,,,9,,"cultist"
"south south","rivers","port harcourt","urban",2780,3,3,3,3,3,2,8,,9,,"Cultist"
"north west","kano","rano","rural",562,3,2,3,3,3,5,,,5,,
"south west","ogun","remo north","rural",100,3,3,3,3,3,2,8,,10,,
"north central","niger","rijau","rural",100,3,3,3,3,3,2,,,2,,
"north central","niger","rijau","urban",940,3,3,3,3,3,2,,,2,,
"north west","katsina","rimi","rural",1050,1,1,1,2,1,8,,,8,,
"north central","plateau","riyom","rural",680,4,4,3,4,3,5,,,4,,
"north west","kano","rogo","rural",386,3,4,3,3,2,2,5,,4,,
"north west","jigawa","roni","rural",786,3,3,3,3,3,8,,,10,,
"north west","sokoto","sabon birnin","rural",930,3,3,3,3,3,2,5,,10,,
"north west","katsina","safana","urban",1390,3,1,1,1,1,2,,,2,,
"north west","katsina","safana","rural",1772,1,1,1,1,1,8,,,6,,
"south south","bayelsa","sagbama","rural",1372,3,3,3,3,3,8,2,,10,,
"north west","kebbi","sakaba","rural",554,3,3,3,3,3,2,5,,7,,
"south west","oyo","saki west","rural",520,3,3,1,3,3,5,6,,10,,
"south west","oyo","saki west","urban",1088,3,3,1,3,3,2,5,,10,,
"north west","kaduna","sanga","rural",450,2,2,3,3,3,8,,,7,,
"north east","borno","shani","rural",804,3,3,1,3,3,5,,,10,,
"north central","plateau","shendam","rural",1344,3,3,3,3,3,5,,,4,,
"north east","bauchi","shira","rural",942,3,3,3,3,3,8,2,,9,,"Animal/Livestock theft"
"south west","lagos","shomolu","urban",330,2,2,3,2,2,2,9,"Private Security",7,9,"The Cult guys"
"north east","gombe","shongom","rural",616,3,3,3,3,3,8,,,10,,
"north east","adamawa","song","rural",1592,3,3,3,3,3,5,,,10,,
"south south","bayelsa","southern ijaw","rural",1892,3,3,3,3,3,8,,,10,,
"north central","niger","suleja","rural",1688,3,3,3,3,3,2,,,10,,
"north west","kano","sumaila","rural",1994,2,2,1,2,2,2,,,2,,
"north west","kebbi","suru","rural",2146,3,3,3,3,3,2,5,,4,,
"north west","kebbi","suru","rural",3956,3,3,3,3,3,2,8,,7,,
"south west","lagos","surulere","urban",402,3,3,3,3,3,2,5,,7,,
"south west","oyo","surulere","rural",554,3,3,2,3,3,5,2,,10,,
"south south","rivers","tai","rural",390,3,3,3,3,3,2,8,,7,8,
"south south","rivers","tai","rural",578,3,3,3,3,3,2,8,,7,,
"north west","kano","takai","rural",432,1,3,3,3,3,5,,,5,,
"north east","taraba","takum","rural",156,2,2,2,2,2,5,1,,10,,
"north west","zamfara","talata mafara","urban",1474,3,3,3,3,3,2,5,,4,,
"north west","sokoto","tambuwai","rural",30,3,3,1,3,3,5,8,,10,,
"north east","yobe","tarmuwa","rural",316,2,2,1,2,2,8,5,,7,,
"north east","bauchi","toro","rural",1304,3,2,3,2,2,5,8,,7,,
"north east","bauchi","toro","rural",1588,2,1,2,1,2,5,1,,4,,
"north west","zamfara","tsafe","rural",1066,2,2,2,2,3,5,,,7,,
"north west","kano","tudun wada","rural",518,3,3,3,3,3,5,,,5,,
"south east","enugu","udenu","rural",156,3,3,3,3,3,5,2,,10,,
"south east","enugu","udenu","rural",952,3,3,3,3,3,5,8,,10,,
"south east","enugu","udi","rural",2314,3,3,3,3,3,2,5,,10,,
"south south","delta","udu","urban",634,1,2,3,2,2,2,,,7,,
"south south","delta","udu","rural",898,3,3,3,3,3,8,,,10,,
"south south","cross river","ugep south-abi","rural",398,3,3,3,3,3,8,,,7,,
"south south","delta","ughelli south","urban",38,1,1,3,1,2,5,,,9,,"Community neighbour"
"south south","delta","ukwani","rural",120,3,3,3,3,3,5,,,7,,
"south east","abia","umuahia north","urban",670,3,3,3,3,3,8,5,,7,,
"south east","abia","umunneochi","rural",560,3,3,3,3,3,8,,,7,,
"south south","akwa ibom","uruan","rural",696,3,2,3,3,2,2,,,4,,
"north central","benue","ushongo","rural",234,3,3,3,3,3,5,,,4,,
"north central","benue","ushongo","rural",892,3,3,3,3,3,5,,,10,,
"north east","taraba","ussa","rural",262,3,3,2,3,3,2,,,2,,
"south south","akwa ibom","uyo","urban",516,3,2,3,3,3,2,,,7,,
"south south","akwa ibom","uyo","urban",2322,3,3,3,3,3,2,,,10,,
"north west","sokoto","wamakko","urban",1182,3,3,3,3,3,2,5,,10,,
"north central","nasarawa","wamba","rural",128,3,3,3,3,3,5,,,9,,"Fulani"
"north west","kano","warawa","rural",668,3,3,1,3,3,5,,,8,,
"south south","delta","warri south west","rural",1774,3,3,3,3,3,8,,,10,,
"north central","niger","wushishi","rural",926,3,3,2,3,3,5,,,7,,
"north west","sokoto","yabo bodingo","rural",92,3,3,3,3,3,5,8,,10,,
"north central","kogi","yagba east","urban",1296,2,3,1,3,3,5,,,10,,
"south south","cross river","yakurr-ugep north","urban",1254,3,3,3,3,3,8,,,7,,
"south south","cross river","yalla","rural",834,3,3,3,3,3,5,,,7,,
"north east","gombe","yamaltu-deba","rural",1938,3,3,3,3,3,8,,,10,,
"north west","jigawa","yan-kwashi","rural",634,3,3,3,3,3,8,,,10,,
"south south","bayelsa","yenagoa","rural",748,3,3,3,3,3,2,8,,10,,
"south south","bayelsa","yenagoa","urban",3978,3,3,3,3,3,8,,,10,,
"north east","adamawa","yola south","rural",18,3,3,3,3,3,5,8,,7,9,"Robbers"
"north east","taraba","yorro","rural",268,3,3,1,3,2,5,,,10,,
"north east","yobe","yunusari","rural",1632,3,2,1,2,3,5,8,,4,,
"north east","bauchi","zaki","rural",1756,3,3,3,3,3,1,,,10,,
"north west","kaduna","zangon kataf","rural",1654,3,3,3,3,3,8,,,7,,
"north west","kaduna","zaria","urban",1822,3,3,3,3,3,8,2,,10,,
